titulo,item_id,score,preco,link,categoria,imagem,post,status,data_criacao,log_aprovacao,status_telegram
"Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais",MLB29614932,110.0,73.62,https://meli.la/2QbSJef,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_750197-MLA99506070940_112025-AB.webp,"WHATSAPP:
Produto: Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais
Preco: R$ 73.62
Link: https://meli.la/2QbSJef

PROMOBIT:
Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais por R$ 73.62
https://meli.la/2QbSJef

INSTAGRAM:
Produto: Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais
Preco: R$ 73.62
Link: https://meli.la/2QbSJef",aprovado,2026-06-17 21:33,,enviado
Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno,MLB111112711213,110.0,106.43,https://meli.la/13Bmbz9,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_726054-MLB111112711213_052026-AB-roupo-masculino-pollo-hobby-plush-flannel-para-frio-inverno.webp,"WHATSAPP:
Produto: Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno
Preco: R$ 106.43
Link: https://meli.la/13Bmbz9

PROMOBIT:
Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno por R$ 106.43
https://meli.la/13Bmbz9

INSTAGRAM:
Produto: Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno
Preco: R$ 106.43
Link: https://meli.la/13Bmbz9",aprovado,2026-06-17 21:33,,enviado
Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools,MLB63550920,90.0,759.9,https://meli.la/2tPhNMG,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_857163-MLA102502546834_122025-AB.webp,"WHATSAPP:
Produto: Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools
Preco: R$ 759.90
Link: https://meli.la/2tPhNMG

PROMOBIT:
Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools por R$ 759.90
https://meli.la/2tPhNMG

INSTAGRAM:
Produto: Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools
Preco: R$ 759.90
Link: https://meli.la/2tPhNMG",aprovado,2026-06-17 21:33,,enviado
"4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg",MLB83623356128,100.0,65.76,https://meli.la/1AMG5Ny,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_993915-MLB100361444451_122025-AB-4-conjunto-catraca-amarraco-cinta-preta-46-metros-800kg.webp,"WHATSAPP:
Produto: 4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg
Preco: R$ 65.76
Link: https://meli.la/1AMG5Ny

PROMOBIT:
4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg por R$ 65.76
https://meli.la/1AMG5Ny

INSTAGRAM:
Produto: 4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg
Preco: R$ 65.76
Link: https://meli.la/1AMG5Ny",pendente,2026-06-17 21:33,,
Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco,MLB60204100,110.0,56.9,https://meli.la/1WHCNd5,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_841319-MLA99961598527_112025-AB.webp,"WHATSAPP:
Produto: Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco
Preco: R$ 56.90
Link: https://meli.la/1WHCNd5

PROMOBIT:
Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco por R$ 56.90
https://meli.la/1WHCNd5

INSTAGRAM:
Produto: Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco
Preco: R$ 56.90
Link: https://meli.la/1WHCNd5",aprovado,2026-06-17 21:33,,enviado
Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v,MLB48955624,82.0,173.9,https://meli.la/2PLFSUV,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_902043-MLA96988011016_112025-AB.webp,"WHATSAPP:
Produto: Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v
Preco: R$ 173.90
Link: https://meli.la/2PLFSUV

PROMOBIT:
Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v por R$ 173.90
https://meli.la/2PLFSUV

INSTAGRAM:
Produto: Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v
Preco: R$ 173.90
Link: https://meli.la/2PLFSUV",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 173.90; preço confiável; tipo_promocao=oferta_do_dia; desconto 41%,
Tenis Mizuno Jet 8 Masculino,MLB110345645894,82.0,240.94,https://meli.la/1GmZJ8f,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_923785-MLB107391725800_032026-AB-tenis-mizuno-jet-8-masculino.webp,"WHATSAPP:
Produto: Tenis Mizuno Jet 8 Masculino
Preco: R$ 240.94
Link: https://meli.la/1GmZJ8f

PROMOBIT:
Tenis Mizuno Jet 8 Masculino por R$ 240.94
https://meli.la/1GmZJ8f

INSTAGRAM:
Produto: Tenis Mizuno Jet 8 Masculino
Preco: R$ 240.94
Link: https://meli.la/1GmZJ8f",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 240.94; preço confiável; tipo_promocao=oferta_do_dia; desconto 39%,
"Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite",MLB779362,72.0,1444.0,https://meli.la/2XnA2wB,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_952142-MLB95484341326_102025-AB.webp,"WHATSAPP:
Produto: Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite
Preco: R$ 1444.00
Link: https://meli.la/2XnA2wB

PROMOBIT:
Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite por R$ 1444.00
https://meli.la/2XnA2wB

INSTAGRAM:
Produto: Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite
Preco: R$ 1444.00
Link: https://meli.la/2XnA2wB",pendente,2026-06-18 10:38,Pendente na fila: score 72 >= 70; link afiliado existe; preço válido R$ 1444.00; preço confiável; tipo_promocao=oferta_do_dia; desconto 36%,
Café Em Grao Torrado Expresso Arábica Torra Escura Grãos 1kg Gourmet Cafe Italle,MLB19542141,82.0,62.0,https://meli.la/2Rnf7q2,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_620439-MLA99452591834_112025-AB.webp,"WHATSAPP:
Produto: Café Em Grao Torrado Expresso Arábica Torra Escura Grãos 1kg Gourmet Cafe Italle
Preco: R$ 62.00
Link: https://meli.la/2Rnf7q2

PROMOBIT:
Café Em Grao Torrado Expresso Arábica Torra Escura Grãos 1kg Gourmet Cafe Italle por R$ 62.00
https://meli.la/2Rnf7q2

INSTAGRAM:
Produto: Café Em Grao Torrado Expresso Arábica Torra Escura Grãos 1kg Gourmet Cafe Italle
Preco: R$ 62.00
Link: https://meli.la/2Rnf7q2",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 62.00; preço confiável; tipo_promocao=oferta_do_dia; desconto 37%,
Balança Bioimpedancia Digital 180kg Smart Imc Profissional Rishon Com Aplicativo Preto,MLB68838381,75.0,28.87,https://meli.la/2Cezq9d,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_957981-MLA110124413534_042026-AB.webp,"WHATSAPP:
Produto: Balança Bioimpedancia Digital 180kg Smart Imc Profissional Rishon Com Aplicativo Preto
Preco: R$ 28.87
Link: https://meli.la/2Cezq9d

PROMOBIT:
Balança Bioimpedancia Digital 180kg Smart Imc Profissional Rishon Com Aplicativo Preto por R$ 28.87
https://meli.la/2Cezq9d

INSTAGRAM:
Produto: Balança Bioimpedancia Digital 180kg Smart Imc Profissional Rishon Com Aplicativo Preto
Preco: R$ 28.87
Link: https://meli.la/2Cezq9d",pendente,2026-06-18 10:38,Pendente na fila: score 75 >= 70; link afiliado existe; preço válido R$ 28.87; preço confiável; tipo_promocao=oferta_relampago; desconto 63%,
Bola Volei 8.0 Pró Penalty Quadra Selo Fivb Amarelo Amarelo/roxo,MLB24438946,79.0,284.99,https://meli.la/1LanpxL,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_892159-MLA99961034565_112025-AB.webp,"WHATSAPP:
Produto: Bola Volei 8.0 Pró Penalty Quadra Selo Fivb Amarelo Amarelo/roxo
Preco: R$ 284.99
Link: https://meli.la/1LanpxL

PROMOBIT:
Bola Volei 8.0 Pró Penalty Quadra Selo Fivb Amarelo Amarelo/roxo por R$ 284.99
https://meli.la/1LanpxL

INSTAGRAM:
Produto: Bola Volei 8.0 Pró Penalty Quadra Selo Fivb Amarelo Amarelo/roxo
Preco: R$ 284.99
Link: https://meli.la/1LanpxL",pendente,2026-06-18 10:38,Pendente na fila: score 79 >= 70; link afiliado existe; preço válido R$ 284.99; preço confiável; tipo_promocao=oferta_relampago; desconto 26%,
Testo Essencial - Fórmula Exclusiva Com Feno Grego + Boro + Arginina + Zma + Vitamina B6 - Precursor Da Testosterona - 60 Cápsulas Sem Sabor,MLB58582424,82.0,57.77,https://meli.la/15QHb9d,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_991094-MLA97048061291_112025-AB.webp,"WHATSAPP:
Produto: Testo Essencial - Fórmula Exclusiva Com Feno Grego + Boro + Arginina + Zma + Vitamina B6 - Precursor Da Testosterona - 60 Cápsulas Sem Sabor
Preco: R$ 57.77
Link: https://meli.la/15QHb9d

PROMOBIT:
Testo Essencial - Fórmula Exclusiva Com Feno Grego + Boro + Arginina + Zma + Vitamina B6 - Precursor Da Testosterona - 60 Cápsulas Sem Sabor por R$ 57.77
https://meli.la/15QHb9d

INSTAGRAM:
Produto: Testo Essencial - Fórmula Exclusiva Com Feno Grego + Boro + Arginina + Zma + Vitamina B6 - Precursor Da Testosterona - 60 Cápsulas Sem Sabor
Preco: R$ 57.77
Link: https://meli.la/15QHb9d",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 57.77; preço confiável; tipo_promocao=oferta_relampago; desconto 37%,
Pistola De Pintura E Pulverizadora Elétrica Portátil Hvlp 1.250l C/5 Bicos E Acessórios 600w Tpp150 The Black Tools Amarelo 220v,MLB55898949,82.0,192.9,https://meli.la/1ZxmJ2K,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_888248-MLA109322110405_032026-AB.webp,"WHATSAPP:
Produto: Pistola De Pintura E Pulverizadora Elétrica Portátil Hvlp 1.250l C/5 Bicos E Acessórios 600w Tpp150 The Black Tools Amarelo 220v
Preco: R$ 192.90
Link: https://meli.la/1ZxmJ2K

PROMOBIT:
Pistola De Pintura E Pulverizadora Elétrica Portátil Hvlp 1.250l C/5 Bicos E Acessórios 600w Tpp150 The Black Tools Amarelo 220v por R$ 192.90
https://meli.la/1ZxmJ2K

INSTAGRAM:
Produto: Pistola De Pintura E Pulverizadora Elétrica Portátil Hvlp 1.250l C/5 Bicos E Acessórios 600w Tpp150 The Black Tools Amarelo 220v
Preco: R$ 192.90
Link: https://meli.la/1ZxmJ2K",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 192.90; preço confiável; tipo_promocao=oferta_do_dia; desconto 35%,
Mini Compressor Ar Calibrador Encher Pneu Portátil Digital,MLB100882551263,79.0,109.03,https://meli.la/2NqU35y,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_847949-MLB94330460424_102025-AB-mini-compressor-ar-calibrador-encher-pneu-portatil-digital.webp,"WHATSAPP:
Produto: Mini Compressor Ar Calibrador Encher Pneu Portátil Digital
Preco: R$ 109.03
Link: https://meli.la/2NqU35y

PROMOBIT:
Mini Compressor Ar Calibrador Encher Pneu Portátil Digital por R$ 109.03
https://meli.la/2NqU35y

INSTAGRAM:
Produto: Mini Compressor Ar Calibrador Encher Pneu Portátil Digital
Preco: R$ 109.03
Link: https://meli.la/2NqU35y",pendente,2026-06-18 10:38,Pendente na fila: score 79 >= 70; link afiliado existe; preço válido R$ 109.03; preço confiável; tipo_promocao=oferta_do_dia; desconto 26%,
Tênis Vizzano Feminino Off White Leve Academia 1440.107,MLB86033825762,79.0,158.27,https://meli.la/2RFCF9W,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_958980-MLB86033825762_062025-AB-tnis-vizzano-feminino-off-white-leve-academia-1440107.webp,"WHATSAPP:
Produto: Tênis Vizzano Feminino Off White Leve Academia 1440.107
Preco: R$ 158.27
Link: https://meli.la/2RFCF9W

PROMOBIT:
Tênis Vizzano Feminino Off White Leve Academia 1440.107 por R$ 158.27
https://meli.la/2RFCF9W

INSTAGRAM:
Produto: Tênis Vizzano Feminino Off White Leve Academia 1440.107
Preco: R$ 158.27
Link: https://meli.la/2RFCF9W",pendente,2026-06-18 10:38,Pendente na fila: score 79 >= 70; link afiliado existe; preço válido R$ 158.27; preço confiável; tipo_promocao=oferta_relampago; desconto 28%,
Balança Digital De Precisão 10kg Davely Cook Cozinha Para Uso Domestico E Profissional Fitness Ideal Para Dietas Treinos Alimentos Confeitaria Nutrição Branco 10 Kg,MLB65131882,72.0,19.3,https://meli.la/1qJrdqA,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_977172-MLA107049793514_022026-AB.webp,"WHATSAPP:
Produto: Balança Digital De Precisão 10kg Davely Cook Cozinha Para Uso Domestico E Profissional Fitness Ideal Para Dietas Treinos Alimentos Confeitaria Nutrição Branco 10 Kg
Preco: R$ 19.30
Link: https://meli.la/1qJrdqA

PROMOBIT:
Balança Digital De Precisão 10kg Davely Cook Cozinha Para Uso Domestico E Profissional Fitness Ideal Para Dietas Treinos Alimentos Confeitaria Nutrição Branco 10 Kg por R$ 19.30
https://meli.la/1qJrdqA

INSTAGRAM:
Produto: Balança Digital De Precisão 10kg Davely Cook Cozinha Para Uso Domestico E Profissional Fitness Ideal Para Dietas Treinos Alimentos Confeitaria Nutrição Branco 10 Kg
Preco: R$ 19.30
Link: https://meli.la/1qJrdqA",pendente,2026-06-18 10:38,Pendente na fila: score 72 >= 70; link afiliado existe; preço válido R$ 19.30; preço confiável; tipo_promocao=oferta_do_dia; desconto 44%,
Lanterna Mais Forte Do Mundo Recarregável Tática Potente Led Apfer,MLB65530475,82.0,45.82,https://meli.la/2wdTc6M,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_717789-MLA106467937608_022026-AB.webp,"WHATSAPP:
Produto: Lanterna Mais Forte Do Mundo Recarregável Tática Potente Led Apfer
Preco: R$ 45.82
Link: https://meli.la/2wdTc6M

PROMOBIT:
Lanterna Mais Forte Do Mundo Recarregável Tática Potente Led Apfer por R$ 45.82
https://meli.la/2wdTc6M

INSTAGRAM:
Produto: Lanterna Mais Forte Do Mundo Recarregável Tática Potente Led Apfer
Preco: R$ 45.82
Link: https://meli.la/2wdTc6M",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 45.82; preço confiável; tipo_promocao=oferta_relampago; desconto 42%,
Nac 600mg - Fórmula Exclusiva Com Máxima Concentração E Pureza - N-acetil L-cisteína - 60 Cápsulas Sem Sabor,MLB58579835,82.0,46.77,https://meli.la/2D7VMce,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_628799-MLA105714524195_012026-AB.webp,"WHATSAPP:
Produto: Nac 600mg - Fórmula Exclusiva Com Máxima Concentração E Pureza - N-acetil L-cisteína - 60 Cápsulas Sem Sabor
Preco: R$ 46.77
Link: https://meli.la/2D7VMce

PROMOBIT:
Nac 600mg - Fórmula Exclusiva Com Máxima Concentração E Pureza - N-acetil L-cisteína - 60 Cápsulas Sem Sabor por R$ 46.77
https://meli.la/2D7VMce

INSTAGRAM:
Produto: Nac 600mg - Fórmula Exclusiva Com Máxima Concentração E Pureza - N-acetil L-cisteína - 60 Cápsulas Sem Sabor
Preco: R$ 46.77
Link: https://meli.la/2D7VMce",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 46.77; preço confiável; tipo_promocao=oferta_relampago; desconto 47%,
"Tapete 2,00x1,50 Peludo Felpudo Para Sala E Quarto Cores Cor Bege-mesclado Desenho Do Tecido Pelo Alto Casa Laura... 2 M 1.5 M",MLB39156440,82.0,59.9,https://meli.la/249LrMY,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_755662-MLA99498152944_112025-AB.webp,"WHATSAPP:
Produto: Tapete 2,00x1,50 Peludo Felpudo Para Sala E Quarto Cores Cor Bege-mesclado Desenho Do Tecido Pelo Alto Casa Laura... 2 M 1.5 M
Preco: R$ 59.90
Link: https://meli.la/249LrMY

PROMOBIT:
Tapete 2,00x1,50 Peludo Felpudo Para Sala E Quarto Cores Cor Bege-mesclado Desenho Do Tecido Pelo Alto Casa Laura... 2 M 1.5 M por R$ 59.90
https://meli.la/249LrMY

INSTAGRAM:
Produto: Tapete 2,00x1,50 Peludo Felpudo Para Sala E Quarto Cores Cor Bege-mesclado Desenho Do Tecido Pelo Alto Casa Laura... 2 M 1.5 M
Preco: R$ 59.90
Link: https://meli.la/249LrMY",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 59.90; preço confiável; tipo_promocao=oferta_do_dia; desconto 48%,
Vestido Quadrilha Xadrez Feminino Ombro A Ombro Festa Junina,MLB113308850529,85.0,138.9,https://meli.la/2qfVY84,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_766281-MLB113308850529_062026-AB-vestido-quadrilha-xadrez-feminino-ombro-a-ombro-festa-junina.webp,"WHATSAPP:
Produto: Vestido Quadrilha Xadrez Feminino Ombro A Ombro Festa Junina
Preco: R$ 138.90
Link: https://meli.la/2qfVY84

PROMOBIT:
Vestido Quadrilha Xadrez Feminino Ombro A Ombro Festa Junina por R$ 138.90
https://meli.la/2qfVY84

INSTAGRAM:
Produto: Vestido Quadrilha Xadrez Feminino Ombro A Ombro Festa Junina
Preco: R$ 138.90
Link: https://meli.la/2qfVY84",pendente,2026-06-18 10:38,Pendente na fila: promoção forte: score 85 >= 85; link afiliado existe; preço válido R$ 138.90; preço confiável; tipo_promocao=oferta_do_dia; desconto 51%,
